,,温度传感器校准报表,,,,,,
,,,,,,,,
校准地点,,,,,,,,
环境温度,,,校准时间,,,,,
相对湿度,,,校准人员,,,,,
,,,,,,,,
标准传感器编号,,,,,,,,
待测传感器编号,,,,,,,,
,,,,,,,,
测量平均值,,,,,,,,
第N次测量,1,2,3,4,5,6,7,8
标准仪器,,,,,,,,
待测仪器,,,,,,,,
,,,,,,,,
最小二乘法拟合结果,,*,*,*,*,,,
第N次方项,0,1,2,3,4,,,
系数,,,,,,,,
,,,,,,,,
,,,,,,,,
测量细节,*,*,*,*,*,*,*,*
第1次,测量时刻,,,,,,,
,标准值,,,,,,,
,待测值,,,,,,,
,,,,,,,,
第2次,测量时刻,,,,,,,
,标准值,,,,,,,
,待测值,,,,,,,
,,,,,,,,
第3次,测量时刻,,,,,,,
,标准值,,,,,,,
,待测值,,,,,,,
,,,,,,,,
第4次,测量时刻,,,,,,,
,标准值,,,,,,,
,待测值,,,,,,,
,,,,,,,,
第5次,测量时刻,,,,,,,
,标准值,,,,,,,
,待测值,,,,,,,
,,,,,,,,
第6次,测量时刻,,,,,,,
,标准值,,,,,,,
,待测值,,,,,,,
,,,,,,,,
第7次,测量时刻,,,,,,,
,标准值,,,,,,,
,待测值,,,,,,,
,,,,,,,,
第8次,测量时刻,,,,,,,
,标准值,,,,,,,
,待测值,,,,,,,
,,,,,,,,
注：本表格由温度传感器自校准上位机生成。,,,,,,,,
